room_id,price_info_str,room_size,maintenance_cost_str
61356b38cab34b762d0f3962,"[['100', '39']]",16.52,5만 원
61356bbbd1149a44028d1bc9,"[['100', '34']]",20.5,5만 원
613ab62a3aab6a4c7aa0d7a8,"[['100', '30']]",19.8,5만 원
611c6406fcfe2b606f227f4e,"[['500', '43']]",19.83,5만 원
613ab6865580cb4c22a54a68,"[['100', '32']]",19.83,5만 원
6125d3000bcb2c30aec87a1a,"[['1억3000', '47']]",39.66,8만 원
612c91f9d75a0c4dc33f11b3,"[['1000', '40']]",23.14,5만 원
613ab60f4558cf4c7a094ce9,"[['200', '35']]",19.82,5만 원
61342a083a83604aa817def0,"[['1000', '58']]",29.75,7만 원
612da288bb3a9461284bfb6e,"[['200', '34']]",23.14,3만 원
6135b7808edb5a5bc0c4f4fc,"[['100', '30']]",19.08,5만 원
6136ca6f3e166c2cb4c5d683,"[['300', '45']]",19.83,5만 원
612f60d0f02f04362ec3fd93,"[['300', '35']]",19.83,2.5만 원
6128399c35777d31c5a2df38,"[['1000', '41']]",23.14,7만 원
6139de934591d6453f3456b1,"[['300', '35']]",19.83,5만 원
612205fd58661c730f94f71a,"[['500', '39']]",19.83,6만 원
613753a2d8339a25b0140c7b,"[['500', '40']]",19.83,6만 원
61380ba36bfb1175f62dc570,"[['200', '33']]",16.52,5만 원
61436f564589dd5474134af6,"[['300', '33']]",16.52,5만 원
613021a031832634d311346e,"[['300', '34']]",16.52,5만 원
611c49666de69f466bf4b012,"[['300', '44']]",16.52,5만 원
613036560fe67446f11388a9,"[['200', '28']]",13.22,5만 원
6131924a8733243ed8399e30,"[['200', '29']]",17.5,5만 원
613d539d863fce1138afb321,"[['200', '28']]",16.52,5만 원
613ab66cbf70734c7a62b173,"[['200', '30']]",19.8,5만 원
614406d09a1bb3763d31cdef,"[['100', '29']]",16.52,5만 원
613416e45d0801798d7d5cb4,"[['1000', '65']]",33.05,5만 원
612ed29176b5ba2057bddb01,"[['100', '31']]",13.22,5만 원
6135ad45e3b5ca48d7d987a3,"[['500', '45']]",23.14,5만 원
613efbd03b204b2e3f2ce5b9,"[['200', '27']]",16.52,5만 원
614033eaf1f9dc6ffa4b1607,"[['500', '35']]",20.0,없음
6139865f00e34f7f773aefc1,"[['500', '43']]",19.83,5만 원
613979b8f7f3f259594e536a,"[['300', '33']]",19.83,5만 원
611c5c3cf6e89506c0875776,"[['200', '28']]",16.52,5만 원
613c392285ffbe7d7c291fb7,"[['300', '35']]",33.05,없음
61370fdef96a572941bab8c2,"[['1000', '45']]",19.83,5만 원
6131c855fc20116ac29bfbb8,"[['100', '34']]",19.82,5만 원
613eaf5cdbc210536ae6f839,"[['100', '22']]",19.82,5만 원
613efcda9202366d9571a4cc,"[['100', '24']]",9.91,5만 원
6131d0e990c1db38401b5d89,"[['500', '38']]",23.14,7만 원
613c4d9b06876214c543af93,"[['100', '30']]",19.83,5만 원
61414789812d0835fc0c30ec,"[['300', '37']]",20.0,5만 원
6117a2290ac54d7c0fd80ac0,"[['300', '28']]",19.83,5만 원
61245ecddf5b27561d4d0ecd,"[['300', '34']]",19.83,5만 원
6135b6c0e2721f565980bbba,"[['500', '40']]",23.14,5만 원
6139752475504b43e3eb1473,"[['500', '33']]",19.83,5만 원
61405247475d8f7341bd91cd,"[['300', '35']]",16.52,5만 원
6138995278b9d051ab427d4f,"[['300', '45']]",19.83,5만 원
6136c43b58c1200605a3c534,"[['100', '26']]",13.22,5만 원
612447dad596fa521e8758fb,"[['1000', '45']]",19.83,5만 원
611f4987c4b7a135700e2dd6,"[['300', '35']]",16.52,4만 원
613ab06888971c7edf877f37,"[['300', '33']]",16.52,5만 원
6131c7be807c7a5f5b3a9a68,"[['300', '46']]",25.0,5만 원
613aaef6ff2d3c4b29b52e0c,"[['200', '30']]",16.52,5만 원
613c581ce3083d7f831815a6,"[['300', '38']]",19.83,5만 원
61356a8e5e6fd94d1b6001f9,"[['500', '35']]",16.52,5만 원
612db7753a813a3db44b2611,"[['500', '49']]",19.83,6만 원
6143e19748be5c2e879871b6,"[['500', '60']]",17.86,8만 원
6141b2a6416f966079f493bd,"[['300', '35']]",16.5,4만 원
6139c23f866c88121f02835f,"[['200', '18']]",19.83,5만 원
612c748b95ec5374aa46185e,"[['1000', '55']]",23.14,5만 원
61357c968c4fca129986db2b,"[['100', '40']]",19.83,10만 원
612de82b3f8ec4561dd55455,"[['1000', '47']]",18.03,7.7만 원
612c5ea8d5872a4de0c00718,"[['500', '40']]",29.75,3만 원
612c5be69b1c061b93396d0d,"[['1000', '30']]",26.44,없음
6131e5ca24c0635678e22e80,"[['1000', '60']]",17.27,6만 원
610e3bf77e475508c52bf113,"[['1000', '63']]",15.21,6만 원
6111ef6baa604654e7b08e69,"[['100', '37']]",16.52,5만 원
613b24c5970b5f7db71b697b,"[['500', '35']]",16.52,5만 원
613c2b3da4167c60f6f0732f,"[['5000', '18']]",16.52,5만 원
613873004bf6022073546f32,"[['500', '45']]",36.36,2.5만 원
613c144e12a9eb31ede9f040,"[['1000', '55']]",23.14,5만 원
61396f4ba2081a4a540fa837,"[['500', '35']]",23.14,5만 원
612ed3423220f149e269cd3e,"[['500', '38']]",23.14,5만 원
6124795c8efcbb24724eeb03,"[['500', '35']]",19.83,3만 원
61371aeadba1b85e80b5d717,"[['1000', '60']]",33.05,5만 원
61415a3b5ba22b25dbb0d192,"[['300', '30']]",12.5,3만 원
612f2d6af4901d36a2d8b237,"[['500', '40']]",16.52,없음
6142fdbf5321854c7fc44aef,"[['1000', '55']]",19.83,5만 원
6135b0cbbb515e554d1f236f,"[['2000', '40']]",23.14,5만 원
6131ab85b229402f14aab21a,"[['1500', '20']]",29.75,없음
